Date,Open,High,Low,Close,Adj Close,Volume
07/03/16,19.790001,20.66,19.790001,20.629999,20.629999,143900
04/03/16,20.530001,20.858999,19.950001,20.030001,20.030001,199400
03/03/16,20.209999,20.639999,20.129999,20.4,20.4,238100
02/03/16,19.040001,20.25,19.040001,20.209999,20.209999,199500
01/03/16,19.299999,19.450001,19.02,19.200001,19.200001,291600
29/02/16,19.200001,19.6,18.92,19.23,19.23,179500
26/02/16,19.120001,19.379999,19.01,19.16,19.16,92500
25/02/16,19.42,19.52,18.98,19,19,154500
24/02/16,18.809999,19.290001,18.51,19.25,19.25,174700
23/02/16,19.639999,20.184999,18.968,19.030001,19.030001,182200
22/02/16,20.059999,20.290001,19.639999,19.709999,19.709999,204800
19/02/16,19.41,19.91,19.41,19.75,19.75,60400
18/02/16,19.709999,20.01,19.34,19.450001,19.450001,102000
17/02/16,19.24,19.690001,19.07,19.6,19.6,144900
16/02/16,19.309999,19.629999,18.940001,19.040001,19.040001,132800
12/02/16,17.49,19.879999,17.459999,19.030001,19.030001,489900
11/02/16,17.27,17.82,16.215,17.459999,17.459999,303800
10/02/16,19.1,19.73,14.79,17.85,17.85,708800
09/02/16,16.85,17.049999,15.51,15.85,15.85,595800
08/02/16,17.93,18.059999,16.51,16.98,16.98,287200
05/02/16,19.360001,19.790001,17.68,18.01,18.01,303600
04/02/16,19.549999,19.940001,19.34,19.49,19.49,69400
03/02/16,19.93,19.93,19.24,19.59,19.59,209900
02/02/16,20.26,20.32,19.799999,19.9,19.9,123100
01/02/16,20.299999,20.700001,20.18,20.42,20.42,212800
29/01/16,20.299999,20.74,20.18,20.42,20.42,116300
28/01/16,20.41,20.864,19.690001,20.120001,20.120001,91300
27/01/16,20.690001,20.879999,19.969999,20.129999,20.129999,103400
26/01/16,20.870001,21.049999,20.32,20.889999,20.889999,70700
25/01/16,20.93,21.34,20.77,20.77,20.77,151300
22/01/16,20.25,21.34,20.25,21.02,21.02,137700
21/01/16,20,20.42,19.66,19.91,19.91,150300
20/01/16,19.959999,20.200001,18.950001,19.969999,19.969999,184300
19/01/16,21.299999,21.450001,20.01,20.17,20.17,168600
15/01/16,20.530001,21.110001,20.530001,21.040001,21.040001,206500
14/01/16,20.809999,21.549999,20.5,21.15,21.15,157800
13/01/16,22.26,22.32,19.9,20.76,20.76,339700
12/01/16,22.200001,22.57,22.08,22.27,22.27,141300
11/01/16,21.889999,22.77,21.709999,21.950001,21.950001,254600
08/01/16,22.41,22.74,21.860001,21.870001,21.870001,181800
07/01/16,22.66,23.155001,22.139999,22.309999,22.309999,249000
06/01/16,22.370001,23.25,22.15,23.059999,23.059999,344500
05/01/16,22.51,23.09,22.450001,22.780001,22.780001,195000
04/01/16,22.23,22.65,21.709999,22.51,22.51,413600
31/12/15,22.5,22.879999,22.299999,22.75,22.75,180500
30/12/15,22.75,22.889999,22.48,22.5,22.5,62200
29/12/15,22.68,22.98,22.42,22.889999,22.889999,85900
28/12/15,22.66,22.940001,22.35,22.620001,22.620001,127200
24/12/15,22.68,22.98,22.58,22.690001,22.690001,54900
23/12/15,22.67,22.77,22.41,22.620001,22.620001,236400
22/12/15,22.450001,22.809999,22.049999,22.639999,22.639999,106200
21/12/15,22.6,22.6,22.09,22.41,22.41,83500
18/12/15,22.75,23.33,22.360001,22.4,22.4,176100
17/12/15,23.309999,23.690001,22.77,22.91,22.91,112300
16/12/15,22.93,23.381001,22.85,23.35,23.35,58000
15/12/15,22.700001,23.32,22.540001,22.84,22.84,173100
14/12/15,22.84,23.09,22.549999,22.66,22.66,105100
11/12/15,23.65,23.67,22.84,22.860001,22.860001,118400
10/12/15,23.77,24.08,23.77,23.82,23.82,150700
09/12/15,24.09,24.530001,23.139999,23.77,23.77,246200
08/12/15,24.27,24.73,23.825001,24.66,24.66,111500
07/12/15,24.610001,24.83,24.190001,24.4,24.4,85300
04/12/15,24.549999,24.889999,24.43,24.75,24.75,74100
03/12/15,25.440001,25.549999,24.18,24.450001,24.450001,130700
02/12/15,25,25.559999,25,25.52,25.52,216500
01/12/15,24.85,25.440001,24.450001,25.309999,25.309999,276100
30/11/15,23.530001,24.85,23.530001,24.85,24.85,372400
27/11/15,24.73,24.82,24.360001,24.75,24.75,60000
25/11/15,23.700001,24.77,23.51,24.629999,24.629999,147800
24/11/15,24.950001,24.950001,23.434999,23.75,23.75,228300
23/11/15,24.530001,24.75,24.370001,24.67,24.67,133800
20/11/15,24.5,24.690001,22.809999,24.52,24.52,110600
19/11/15,23.85,24.48,23.58,24.469999,24.469999,296600
18/11/15,23,23.879999,23,23.870001,23.870001,86400
17/11/15,23,23.469999,22.799999,23.09,23.09,136500
16/11/15,22.66,22.995001,22.51,22.969999,22.969999,145200
13/11/15,22.860001,23.115,22.58,22.73,22.73,188300
12/11/15,23,23.26,22.809999,22.950001,22.950001,417600
11/11/15,22.870001,23.120001,22.43,23.059999,23.059999,217200
10/11/15,23,23.18,22.49,22.92,22.92,190100
09/11/15,23,23.58,22.795,23.139999,23.139999,592800
06/11/15,22.27,23.200001,22.27,23.18,23.18,251600
05/11/15,22.76,23.23,21.84,22.74,22.74,414400
04/11/15,22.51,24.440001,22.030001,22.629999,22.629999,768300
03/11/15,22.959999,23.299999,21.559999,21.67,21.67,356300
02/11/15,22.15,23.370001,22.09,23.08,23.08,285700
30/10/15,21.969999,22.719999,20.209999,22.120001,22.120001,228900
29/10/15,22.059999,22.48,21.790001,22.02,22.02,225500
28/10/15,21.75,22.18,21.450001,22.17,22.17,195400
27/10/15,22.120001,22.440001,21.530001,21.709999,21.709999,117400
26/10/15,21.889999,22.26,21.450001,22.18,22.18,286500
23/10/15,21.879999,22.049999,21.65,21.83,21.83,160200
22/10/15,21.5,21.889999,21.304001,21.74,21.74,125300
21/10/15,20.719999,21.65,20.719999,21.43,21.43,136100
20/10/15,21.389999,21.77,21.075001,21.549999,21.549999,278900
19/10/15,21.110001,21.389999,20.950001,21.26,21.26,205700
16/10/15,20.9,21.43,20.77,21.299999,21.299999,145700
15/10/15,20.1,20.9,19.76,20.879999,20.879999,380700
14/10/15,20.07,20.309999,19.57,20.030001,20.030001,101000
13/10/15,19.91,20.48,19.754999,19.98,19.98,165300
12/10/15,20.33,20.42,19.68,20.07,20.07,194900
09/10/15,20.110001,20.549999,19.870001,20.24,20.24,176700
08/10/15,20.139999,20.360001,19.799999,20.129999,20.129999,232400
07/10/15,20.190001,20.190001,19.450001,20,20,239400
06/10/15,19.690001,19.959999,19.35,19.91,19.91,221200
05/10/15,19.040001,19.68,19,19.620001,19.620001,278200
02/10/15,17.360001,18.98,17.01,18.950001,18.950001,283200
01/10/15,17.59,17.690001,16.719999,17.5,17.5,408700
30/09/15,17.450001,17.73,17.280001,17.42,17.42,207300
29/09/15,17.459999,17.690001,17.02,17.280001,17.280001,227400
28/09/15,18.15,18.155001,17.410999,17.51,17.51,142100
25/09/15,19.09,19.09,18.120001,18.139999,18.139999,173200
24/09/15,19.1,19.1,18.5,18.870001,18.870001,197800
23/09/15,19.25,19.35,18.809999,19.209999,19.209999,261400
22/09/15,19.73,19.74,18.68,19.059999,19.059999,221100
21/09/15,20.51,20.589001,19.58,19.83,19.83,202600
18/09/15,19.5,20.43,19.5,20.27,20.27,200200
17/09/15,19.59,20.165001,19.5,19.92,19.92,253500
16/09/15,19.620001,19.73,19.309999,19.5,19.5,135100
15/09/15,19.709999,19.84,19.49,19.65,19.65,169100
14/09/15,19.700001,19.785,19.120001,19.620001,19.620001,214200
11/09/15,19.700001,19.879999,19.58,19.77,19.77,224900
10/09/15,19.52,19.940001,19.41,19.9,19.9,147200
09/09/15,19.57,19.84,19.4,19.68,19.68,205700
08/09/15,20.42,20.42,19.450001,19.82,19.82,317300
04/09/15,19.75,20.27,19.65,19.77,19.77,220100
03/09/15,19.610001,20.280001,19.389999,19.809999,19.809999,342700
02/09/15,20.24,20.591999,19.459999,19.719999,19.719999,610300
01/09/15,19.360001,19.690001,18.76,18.9,18.9,345200
31/08/15,20.48,20.59,19.68,19.75,19.75,210900
28/08/15,20.16,20.73,19.959999,20.549999,20.549999,252300
27/08/15,20.719999,20.77,19.690001,20.139999,20.139999,497900
26/08/15,20.969999,20.969999,19.82,20.34,20.34,315500
25/08/15,21.73,21.799999,20.32,20.459999,20.459999,412900
24/08/15,20.52,21.48,20.35,20.98,20.98,800100
21/08/15,21.629999,22.51,21.629999,21.950001,21.950001,405800
20/08/15,22.190001,22.424999,22.059999,22.07,22.07,419600
19/08/15,22.129999,22.75,22.030001,22.41,22.41,246500
18/08/15,22.870001,23.1,21.98,22.32,22.32,372200
17/08/15,22,23.16,21.85,22.82,22.82,348100
14/08/15,21.98,22.25,21.450001,22.16,22.16,169100
13/08/15,21.84,22.48,21.620001,21.92,21.92,190200
12/08/15,22.030001,22.18,21.35,21.74,21.74,493900
11/08/15,22.32,22.32,21.972,22.25,22.25,219400
10/08/15,21.98,22.799999,21.950001,22.450001,22.450001,332600
07/08/15,21.59,22.280001,21.139999,21.549999,21.549999,298000
06/08/15,24.469999,24.65,21.59,21.709999,21.709999,645500
05/08/15,20.33,25.700001,19.559999,22.870001,22.870001,1239600
04/08/15,27.93,28.219999,27.01,27.4,27.4,348000
03/08/15,28.290001,28.290001,27.23,27.84,27.84,221800
31/07/15,27.77,28.629999,27.75,28,28,258400
30/07/15,27.030001,27.950001,26.66,27.75,27.75,148600
29/07/15,27.23,27.290001,26.73,27.01,27.01,167200
28/07/15,27.99,27.99,26.639999,27.030001,27.030001,193900
27/07/15,27.059999,27.290001,26.66,27.200001,27.200001,195900
24/07/15,27.389999,28,27.02,27.059999,27.059999,273800
23/07/15,27.58,27.950001,27,27.389999,27.389999,249500
22/07/15,26.92,27.299999,26.5,27,27,237600
21/07/15,27.040001,27.93,26.895,27.139999,27.139999,145700
20/07/15,25.969999,27.59,25.82,27.01,27.01,544900
17/07/15,25.139999,25.76,25.01,25.610001,25.610001,162500
16/07/15,25.85,26.1,25,25.23,25.23,255200
15/07/15,25.23,25.870001,24.709999,25.85,25.85,549200
14/07/15,23.809999,24.85,23.76,24.83,24.83,234500
13/07/15,23.82,24.299999,23.610001,23.91,23.91,146300
10/07/15,23.49,23.99,23.290001,23.879999,23.879999,224500
09/07/15,23.379999,23.5,23.049999,23.27,23.27,183800
08/07/15,23.26,23.66,22.66,23.190001,23.190001,158200
07/07/15,23.139999,23.66,22.690001,23.6,23.6,182600
06/07/15,23.129999,23.780001,23,23.16,23.16,113300
02/07/15,23.49,24.065001,23.09,23.280001,23.280001,113500
01/07/15,24.049999,24.07,23.290001,23.58,23.58,165900
30/06/15,23.719999,24.191999,23.424,23.620001,23.620001,136900
29/06/15,23.870001,24.200001,23.18,23.26,23.26,168300
26/06/15,24.66,24.74,23.85,24.049999,24.049999,884400
25/06/15,24.25,24.709999,24.07,24.559999,24.559999,185400
24/06/15,24.690001,24.83,24.034,24.219999,24.219999,144200
23/06/15,24.540001,24.85,24.34,24.66,24.66,197400
22/06/15,24.73,25.139999,24.459999,24.610001,24.610001,250000
19/06/15,24.719999,24.785,24.25,24.559999,24.559999,212600
18/06/15,24.23,24.780001,24.1,24.700001,24.700001,288000
17/06/15,24.43,24.99,24.030001,24.08,24.08,217300
16/06/15,23.309999,25.040001,23.290001,24.469999,24.469999,335000
15/06/15,24.4,24.4,23.440001,23.629999,23.629999,355900
12/06/15,24.26,24.85,24.1,24.5,24.5,151500
11/06/15,25.110001,25.110001,24.34,24.389999,24.389999,133300
10/06/15,24.85,25.120001,24.620001,24.92,24.92,159000
09/06/15,24.870001,24.940001,24.440001,24.77,24.77,164400
08/06/15,24.9,25.09,24.879999,24.879999,24.879999,148300
05/06/15,24.77,25.09,24.68,24.98,24.98,128500
04/06/15,25,25.290001,24.719999,24.879999,24.879999,167100
03/06/15,25,25.49,24.959999,25.08,25.08,273100
02/06/15,24.719999,25.094999,24.530001,24.950001,24.950001,256500
01/06/15,24.620001,25.049999,24.290001,24.879999,24.879999,262700
29/05/15,24.57,25.08,24.559999,24.91,24.91,190800
28/05/15,24.82,25.059999,24.610001,24.950001,24.950001,181300
27/05/15,24.18,25.16,24.052,25,25,287300
26/05/15,24.52,24.799999,24.110001,24.280001,24.280001,287900
22/05/15,25.200001,25.379999,24.85,24.92,24.92,144400
21/05/15,25.82,25.82,25.23,25.23,25.23,240500
20/05/15,24.92,25.799999,24.58,25.389999,25.389999,750900
19/05/15,24,25,23.719999,24.65,24.65,527600
18/05/15,23.48,23.879999,23.33,23.85,23.85,191700
15/05/15,23.799999,23.85,23.17,23.559999,23.559999,194900
14/05/15,23.84,23.889999,23.6,23.860001,23.860001,100300
13/05/15,23.65,23.870001,23.440001,23.84,23.84,165400
12/05/15,23.309999,23.9,23.290001,23.6,23.6,363700
11/05/15,23.4,23.790001,23.26,23.51,23.51,410400
08/05/15,23.549999,23.9,23.33,23.75,23.75,350500
07/05/15,22.49,23.530001,22.219999,23.52,23.52,458000
06/05/15,19.700001,22.540001,19.700001,22.459999,22.459999,1236600
05/05/15,20.190001,20.34,19.48,19.709999,19.709999,184500
04/05/15,20.360001,20.610001,20.030001,20.16,20.16,111800
01/05/15,19.469999,20.459999,19.299999,20.43,20.43,151200
30/04/15,19.85,20.08,19.33,19.469999,19.469999,131600
29/04/15,20.35,20.51,19.809999,20,20,88900
28/04/15,20.360001,20.809999,20.139999,20.49,20.49,85500
27/04/15,20.450001,20.870001,20.280001,20.43,20.43,140900
24/04/15,20.82,20.83,20.440001,20.58,20.58,85900
23/04/15,20.82,21.1,20.690001,20.879999,20.879999,109900
22/04/15,20.85,21.094999,20.52,21.02,21.02,124100
21/04/15,20.66,20.9,20.450001,20.66,20.66,133800
20/04/15,20.530001,20.76,20.280001,20.639999,20.639999,196400
17/04/15,20.26,20.559999,20,20.459999,20.459999,221500
16/04/15,20.639999,20.690001,19.870001,20.459999,20.459999,315600
15/04/15,20.82,21.030001,20.620001,20.75,20.75,124800
14/04/15,19.85,20.860001,19.639999,20.82,20.82,340700
13/04/15,20.639999,20.639999,20.07,20.1,20.1,153800
10/04/15,20.25,20.5,20,20.48,20.48,182300
09/04/15,19.780001,20.360001,19.280001,20.040001,20.040001,1201100
08/04/15,19.780001,19.950001,19.440001,19.76,19.76,141700
07/04/15,19.24,19.59,19.07,19.450001,19.450001,139200
06/04/15,18.92,19.4,18.66,19.34,19.34,110900
02/04/15,19.049999,19.190001,18.700001,19.1,19.1,117300
01/04/15,19.17,19.17,18.639999,18.969999,18.969999,300700
31/03/15,18.799999,19.17,18.610001,19.16,19.16,175400
30/03/15,18.530001,18.969999,18.32,18.790001,18.790001,169300
27/03/15,18.27,18.625,18.219999,18.379999,18.379999,192900
26/03/15,18.139999,18.610001,17.85,18.24,18.24,167800
25/03/15,18,18.68,18,18.34,18.34,457700
24/03/15,18.85,19.139999,18.65,18.67,18.67,181500
23/03/15,19,19.209999,18.65,18.940001,18.940001,183900
20/03/15,19.139999,19.139999,18.83,18.959999,18.959999,205300
19/03/15,18.870001,19.209999,18.73,19,19,333600
18/03/15,19,19.860001,18.879999,19,19,570800
17/03/15,17.4,17.83,17.299999,17.709999,17.709999,104400
16/03/15,17.809999,17.870001,17.01,17.41,17.41,186500
13/03/15,17.870001,18,17.5,17.77,17.77,124500
12/03/15,17.73,18.15,17.33,17.959999,17.959999,151700
11/03/15,17.77,17.799999,17.43,17.639999,17.639999,435800
10/03/15,18.08,18.226,17.51,17.67,17.67,368000
09/03/15,17.9,18.110001,17.629999,17.75,17.75,78000
06/03/15,18.1,18.528,17.790001,17.799999,17.799999,105400
05/03/15,17.540001,18.370001,17.35,18.299999,18.299999,257100
04/03/15,17.700001,18.167999,17.299999,17.469999,17.469999,198700
03/03/15,18.25,18.775999,17.610001,17.67,17.67,345400
02/03/15,18.379999,19.125999,18.09,18.23,18.23,365800
27/02/15,18.58,19.114,18.32,18.33,18.33,286700
26/02/15,18.91,19.695999,18.530001,18.629999,18.629999,90500
25/02/15,18.92,19.23,18.870001,18.91,18.91,203000
24/02/15,19.129999,19.530001,18.790001,19.02,19.02,182000
23/02/15,19.65,19.98,19.120001,19.209999,19.209999,169700
20/02/15,19.23,19.84,19.01,19.65,19.65,236500
19/02/15,19,19.639999,18.870001,19.219999,19.219999,312900
18/02/15,18.709999,19.07,18.709999,18.860001,18.860001,123500
17/02/15,19.1,19.1,18.690001,18.709999,18.709999,139500
13/02/15,19,19.4,18.84,18.84,18.84,218000
12/02/15,19.35,19.5,19.07,19.1,19.1,178800
11/02/15,19.17,19.906,19,19.209999,19.209999,239400
10/02/15,18.799999,19.25,18.469999,18.6,18.6,241400
09/02/15,19.450001,19.450001,18.41,18.59,18.59,210700
06/02/15,19.25,19.889999,18.91,19.459999,19.459999,208100
05/02/15,19.17,19.48,18.889999,19.26,19.26,101100
04/02/15,18.75,19.450001,18.5,19.16,19.16,160200
03/02/15,19.620001,19.82,18.809999,18.82,18.82,188700
02/02/15,19.799999,19.959999,18.540001,18.629999,18.629999,257900
30/01/15,19.940001,20.26,19.42,19.780001,19.780001,189300
29/01/15,20.049999,20.34,19.799999,20.110001,20.110001,183800
28/01/15,20.59,20.77,19.84,19.940001,19.940001,254800
27/01/15,20.01,20.85,20.01,20.549999,20.549999,179400
26/01/15,20.379999,20.66,20.02,20.32,20.32,94600
23/01/15,19.530001,20.379999,19.51,20.17,20.17,350600
22/01/15,18.85,19.85,18.5,19.450001,19.450001,314000
21/01/15,19.33,19.469999,18.59,18.67,18.67,136700
20/01/15,19.09,19.17,18.129999,19.1,19.1,170600
16/01/15,18.26,18.92,18.049999,18.27,18.27,193600
15/01/15,18.799999,19.16,18.290001,18.35,18.35,141400
14/01/15,18.57,19.049999,17.610001,18.700001,18.700001,119800
13/01/15,19.75,19.75,18.43,18.74,18.74,403400
12/01/15,20.02,20.35,19.370001,19.67,19.67,215700
09/01/15,21.41,21.41,19.92,20.08,20.08,253000
08/01/15,21.530001,21.75,21.110001,21.33,21.33,180000
07/01/15,20.629999,21.4,20.305,21.33,21.33,203200
06/01/15,20.629999,20.799999,19.83,20.540001,20.540001,166600
05/01/15,21.200001,21.4,20.440001,20.49,20.49,133200
02/01/15,21.200001,21.200001,20.65,21.049999,21.049999,81700
31/12/14,20.860001,21.299999,20.780001,21,21,95500
30/12/14,20.74,21.27,20.719999,20.83,20.83,87500
29/12/14,20.959999,21.139999,20.43,20.799999,20.799999,380200
26/12/14,21,21.5,20.889999,21.26,21.26,79300
24/12/14,21.110001,21.25,20.75,20.860001,20.860001,47800
23/12/14,20.74,21.15,20.450001,21.120001,21.120001,85100
22/12/14,20.52,21.139999,20.389999,20.690001,20.690001,69300
19/12/14,20.57,20.709999,20.23,20.709999,20.709999,101100
18/12/14,20.110001,20.620001,19.92,20.6,20.6,204900
17/12/14,19.51,20.110001,19.25,19.9,19.9,244500
16/12/14,20.950001,20.950001,19.49,19.540001,19.540001,232400
15/12/14,21.639999,21.77,20.657,20.940001,20.940001,103500
12/12/14,21.700001,21.93,21.49,21.59,21.59,58000
11/12/14,21.610001,22.379999,21.610001,21.91,21.91,155200
10/12/14,21.85,22.5,21.67,21.879999,21.879999,324500
09/12/14,21.209999,21.92,21.02,21.870001,21.870001,215000
08/12/14,21.57,21.83,21.299999,21.469999,21.469999,213800
05/12/14,21.17,21.950001,21.17,21.77,21.77,128000
04/12/14,21.32,21.33,20.77,21.15,21.15,149000
03/12/14,21.030001,21.596001,20.76,21.23,21.23,199100
02/12/14,20.51,21.190001,20.450001,21.08,21.08,139100
01/12/14,20.450001,21.09,20.17,20.51,20.51,157600
28/11/14,21.85,21.860001,21.34,21.41,21.41,68900
26/11/14,22,22,21.33,21.76,21.76,1038500
25/11/14,21.610001,22.209999,21.5,21.98,21.98,322600
24/11/14,21.450001,21.6,21.1,21.48,21.48,256900
21/11/14,20.629999,21.780001,20.6,21.450001,21.450001,225800
20/11/14,19.940001,20.48,19.629999,20.459999,20.459999,157200
19/11/14,19.700001,20.045,19.58,19.99,19.99,126600
18/11/14,19.59,20.09,19.559999,19.969999,19.969999,152800
17/11/14,20.200001,20.68,19.639999,19.940001,19.940001,133900
14/11/14,20.42,20.66,19.91,20.24,20.24,158200
13/11/14,19,20.780001,18.99,20.35,20.35,527100
12/11/14,17.690001,19.110001,17.620001,18.98,18.98,370800
11/11/14,17.41,17.76,17.309999,17.75,17.75,211900
10/11/14,16.9,17.65,16.9,17.49,17.49,169500
07/11/14,17.1,17.5,16.844,17.440001,17.440001,167500
06/11/14,17.620001,17.620001,16.35,17.059999,17.059999,961700
05/11/14,17.559999,18,17.030001,17.690001,17.690001,1341500
04/11/14,17.01,17.16,16.82,16.940001,16.940001,228400
03/11/14,17,17.35,17,17.059999,17.059999,71300
31/10/14,16.959999,17.24,16.469999,16.99,16.99,276300
30/10/14,16.73,16.74,16.15,16.58,16.58,115500
29/10/14,16.559999,16.969999,16.559999,16.74,16.74,111300
28/10/14,16.540001,16.645,16,16.620001,16.620001,316100
27/10/14,16.299999,16.34,16.08,16.190001,16.190001,222500
24/10/14,16.440001,16.530001,16.200001,16.27,16.27,103100
23/10/14,16.83,17.610001,16.360001,16.49,16.49,129300
22/10/14,17.35,17.379999,16.76,16.84,16.84,130800
21/10/14,17.299999,17.66,17,17.379999,17.379999,119600
20/10/14,17.02,17.57,17.02,17.15,17.15,121600
17/10/14,17.950001,17.950001,17.1,17.219999,17.219999,90600
16/10/14,16.709999,17.815001,16.68,17.780001,17.780001,175400
15/10/14,16.200001,16.950001,16.200001,16.639999,16.639999,96400
14/10/14,16.459999,16.99,16.23,16.48,16.48,142200
13/10/14,16.530001,17.299999,16.299999,16.5,16.5,93600
10/10/14,16.709999,17.32,16.450001,16.52,16.52,64100
09/10/14,17.41,17.450001,16.799999,16.83,16.83,65900
08/10/14,16.85,17.450001,16.540001,17.41,17.41,71600
07/10/14,17.4,17.4,16.77,16.799999,16.799999,92200
06/10/14,17.93,17.98,17.01,17.5,17.5,91900
03/10/14,17.030001,18.33,17.030001,17.83,17.83,248700
02/10/14,16.629999,16.950001,16.58,16.83,16.83,67800
01/10/14,16.24,16.82,16.030001,16.68,16.68,102600
30/09/14,16.82,16.950001,16.190001,16.25,16.25,104100
29/09/14,15.94,16.889999,15.94,16.76,16.76,101600
26/09/14,16.16,16.440001,15.91,16.07,16.07,94900
25/09/14,16.530001,16.639999,16.120001,16.129999,16.129999,69800
24/09/14,16.67,16.83,16.459999,16.540001,16.540001,52000
23/09/14,16.469999,16.85,16.469999,16.549999,16.549999,68800
22/09/14,17.35,17.35,16.450001,16.610001,16.610001,134000
19/09/14,17.58,17.85,17.32,17.440001,17.440001,107800
18/09/14,17.709999,17.9,17.43,17.540001,17.540001,48200
17/09/14,17.6,17.950001,17.372,17.68,17.68,108000
16/09/14,17.4,17.700001,17.200001,17.620001,17.620001,119400
15/09/14,17.93,17.93,17.200001,17.5,17.5,166300
12/09/14,17.65,18.24,17.4,17.98,17.98,256700
11/09/14,16.73,17.85,16.4,17.82,17.82,379600
10/09/14,16.9,16.9,16.41,16.84,16.84,55100
09/09/14,17,17.049999,16.52,16.870001,16.870001,103100
08/09/14,16.75,16.959999,16.190001,16.889999,16.889999,124100
05/09/14,16.450001,16.65,16.16,16.200001,16.200001,109900
04/09/14,16.75,18,16.43,16.559999,16.559999,108200
03/09/14,17,17,16.57,16.700001,16.700001,101800
02/09/14,16.49,16.83,16.33,16.629999,16.629999,171100
29/08/14,16.290001,17.02,16.138,16.459999,16.459999,264100
28/08/14,16.35,16.66,16.1,16.23,16.23,118200
27/08/14,16.85,16.940001,16.440001,16.5,16.5,82800
26/08/14,16.85,16.9,16.690001,16.74,16.74,135900
25/08/14,16.9,17.290001,16.799999,16.92,16.92,88700
22/08/14,17.6,17.639999,16.65,16.77,16.77,131900
21/08/14,16.950001,17.700001,16.73,17.6,17.6,157400
20/08/14,17.309999,17.309999,16.889999,16.9,16.9,94400
19/08/14,17.620001,17.76,17.200001,17.450001,17.450001,185500
18/08/14,16.799999,17.690001,16.540001,17.49,17.49,264600
15/08/14,16.790001,16.879999,16.34,16.74,16.74,103100
14/08/14,16.889999,16.889999,16.51,16.709999,16.709999,127500
13/08/14,16.200001,16.870001,15.6,16.790001,16.790001,254300
12/08/14,16.48,16.6,16.01,16.200001,16.200001,95100
11/08/14,16.719999,16.799999,16.32,16.5,16.5,132100
08/08/14,16.74,16.790001,16.200001,16.52,16.52,91000
07/08/14,17.809999,17.809999,16.129999,16.780001,16.780001,472600
06/08/14,18.110001,18.35,17.110001,17.620001,17.620001,250000
05/08/14,16.25,17.561001,16.25,17.360001,17.360001,132800
04/08/14,16.309999,16.700001,16.01,16.33,16.33,81500
01/08/14,16.93,17.15,16,16.15,16.15,122300
31/07/14,17.25,17.25,16.719999,16.950001,16.950001,79500
30/07/14,17.940001,18.25,17.34,17.469999,17.469999,64900
29/07/14,17.25,17.959999,17.08,17.75,17.75,103800
28/07/14,17.6,17.639999,17,17.190001,17.190001,67900
25/07/14,17.540001,17.91,17.389999,17.629999,17.629999,83200
24/07/14,17.77,18.01,17.65,17.76,17.76,43800
23/07/14,18.07,18.139999,17.530001,17.700001,17.700001,66300
22/07/14,17.51,18.290001,17.5,17.92,17.92,116800
21/07/14,17.620001,17.700001,17.309999,17.360001,17.360001,131900
18/07/14,17.860001,18.24,17.6,17.83,17.83,87600
17/07/14,17.870001,18.290001,17.75,17.92,17.92,143500
16/07/14,18.51,18.565001,17.91,18.07,18.07,115900
15/07/14,19.299999,19.299999,17.91,18.33,18.33,172000
14/07/14,19.440001,19.83,19.040001,19.24,19.24,61300
11/07/14,19.1,20.02,19.01,19.1,19.1,48400
10/07/14,19.370001,19.74,19.030001,19.17,19.17,97500
09/07/14,19.42,20,19.18,19.93,19.93,110700
08/07/14,20,20,18.75,19.309999,19.309999,143600
07/07/14,20.01,20.219999,19.91,20,20,107100
03/07/14,20.120001,20.200001,19.809999,20.09,20.09,48600
02/07/14,20.139999,20.469999,19.809999,19.91,19.91,74900
01/07/14,20,20.5,20,20.23,20.23,104400
30/06/14,20,20.889999,19.780001,19.84,19.84,220300
27/06/14,19.99,20.49,19.802,19.99,19.99,878000
26/06/14,20.15,20.74,19.6,20.049999,20.049999,207400
25/06/14,19.790001,20.5,19.219999,20.059999,20.059999,423500
24/06/14,18.65,20.309999,18.5,20.040001,20.040001,1078800
23/06/14,17.620001,17.83,16.889999,17.77,17.77,162900
20/06/14,17.59,17.700001,17,17.540001,17.540001,197300
19/06/14,17.790001,17.969999,17.34,17.620001,17.620001,79900
18/06/14,17.559999,17.940001,17.5,17.76,17.76,80300
17/06/14,17.51,18,17.5,17.629999,17.629999,92600
16/06/14,17.84,18.1,17.43,17.59,17.59,143800
13/06/14,17.860001,18.08,17.41,17.93,17.93,108000
12/06/14,17.709999,18.052,17.540001,17.76,17.76,129300
11/06/14,17.82,18.056,17.629999,17.83,17.83,104900
10/06/14,17.459999,18.26,16.99,18.030001,18.030001,133800
09/06/14,16.98,17.59,16.84,17.49,17.49,161100
06/06/14,16.75,17.23,16.485001,17.01,17.01,152700
05/06/14,16.59,16.780001,16.200001,16.700001,16.700001,168000
04/06/14,16.389999,16.940001,16.18,16.549999,16.549999,136200
03/06/14,17.4,17.41,16.280001,16.59,16.59,326900
02/06/14,17.74,18.09,16.75,17.700001,17.700001,129600
30/05/14,17.93,18.17,17.27,17.860001,17.860001,148700
29/05/14,17.860001,18,17.25,17.879999,17.879999,182600
28/05/14,16.5,17.870001,16.5,17.84,17.84,153900
27/05/14,15.98,17.09,15.67,16.65,16.65,577600
23/05/14,15.8,16.139999,15.24,15.43,15.43,289800
22/05/14,15.68,16.18,15.38,15.93,15.93,260400
21/05/14,15.64,15.92,15.33,15.57,15.57,148300
